2023.02.11 18:26:34 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/.metals/lsp.trace.json or /Users/krishna/Library/Caches/org.scalameta.metals/lsp.trace.json
2023.02.11 18:26:34 INFO  logging to file /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/.metals/metals.log
2023.02.11 18:26:34 INFO  Started: Metals version 0.11.10 in workspace '/Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template' for client Visual Studio Code 1.74.2.
SLF4J: No SLF4J providers were found.
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See https://www.slf4j.org/codes.html#noProviders for further details.
SLF4J: Class path contains SLF4J bindings targeting slf4j-api versions 1.7.x or earlier.
SLF4J: Ignoring binding found at [jar:file:/Users/krishna/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/com/outr/scribe-slf4j_2.13/3.10.5/scribe-slf4j_2.13-3.10.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See https://www.slf4j.org/codes.html#ignoredBindings for an explanation.
2023.02.11 18:26:35 INFO  time: initialize in 1.16s
2023.02.11 18:26:36 WARN  Build server is not auto-connectable.
2023.02.11 18:26:36 WARN  no build target for: /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/build.sbt
2023.02.11 18:26:37 INFO  no build target found for /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/build.sbt. Using presentation compiler with project's scala-library version: 3.2.1
2023.02.11 18:26:39 INFO  time: code lens generation in 2.84s
2023.02.11 18:26:40 INFO  running '/usr/local/Cellar/openjdk@8/1.8.0+352/libexec/openjdk.jdk/Contents/Home/bin/java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar /var/folders/6t/49gw0c3j72310rdvcvhmks700000gn/T/metals2654659904000170282/sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2023.02.11 18:26:41 WARN  no build target for: /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/project/metals.sbt
2023.02.11 18:26:41 WARN  no build target for: /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/project/project/metals.sbt
2023.02.11 18:26:41 INFO  skipping build import with status 'Started'
2023.02.11 18:26:41 WARN  no build target for: /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/project/metals.sbt
2023.02.11 18:26:41 WARN  no build target for: /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/project/project/metals.sbt
2023.02.11 18:26:41 INFO  skipping build import with status 'Started'
2023.02.11 18:26:42 INFO  [info] welcome to sbt 1.8.2 (Homebrew Java 1.8.0_352)
2023.02.11 18:26:45 INFO  [info] loading settings for project hello-world-template-build-build from metals.sbt ...
2023.02.11 18:26:45 INFO  [info] loading project definition from /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/project/project
2023.02.11 18:26:48 INFO  [info] loading settings for project hello-world-template-build from metals.sbt ...
2023.02.11 18:26:48 INFO  [info] loading project definition from /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/project
2023.02.11 18:26:50 INFO  [success] Generated .bloop/hello-world-template-build.json
2023.02.11 18:26:50 INFO  [success] Total time: 2 s, completed Feb 11, 2023 6:26:50 PM
2023.02.11 18:26:52 INFO  [info] loading settings for project hello-world-template from build.sbt ...
2023.02.11 18:26:52 INFO  [info] set current project to hello-world (in build file:/Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/)
2023.02.11 18:26:54 INFO  [warn] 
	at dotty.tools.dotc.core.SymDenotations$SymDenotation.ensureCompleted(SymDenotations.scala:380)
	at dotty.tools.dotc.core.SymDenotations$SymDenotation.flags(SymDenotations.scala:66)
	at dotty.tools.dotc.core.SymDenotations$ModuleCompleter.complete(SymDenotations.scala:2706)
	at dotty.tools.dotc.core.SymDenotations$SymDenotation.completeFrom(SymDenotations.scala:173)
	at dotty.tools.dotc.core.Denotations$Denotation.completeInfo$1(Denotations.scala:187)
	at dotty.tools.dotc.core.Denotations$Denotation.info(Denotations.scala:189)
	at dotty.tools.dotc.core.SymDenotations$SymDenotation.ensureCompleted(SymDenotations.scala:380)
	at dotty.tools.dotc.core.SymDenotations$SymDenotation.flags(SymDenotations.scala:66)
	at dotty.tools.dotc.core.SymDenotations$SymDenotation.is(SymDenotations.scala:112)
	at dotty.tools.dotc.core.SymDenotations$SymDenotation.accessBoundary(SymDenotations.scala:1403)
	at dotty.tools.dotc.core.SymDenotations$SymDenotation.isPublic(SymDenotations.scala:1410)
	at scala.meta.internal.pc.CompilerSearchVisitor.isAccessible(CompilerSearchVisitor.scala:25)
	at scala.meta.internal.pc.CompilerSearchVisitor.$anonfun$1$$anonfun$3(CompilerSearchVisitor.scala:45)
	at scala.collection.immutable.List.filter(List.scala:515)
	at scala.meta.internal.pc.CompilerSearchVisitor.$anonfun$1(CompilerSearchVisitor.scala:45)
	at scala.collection.immutable.List.flatMap(List.scala:293)
	at scala.meta.internal.pc.CompilerSearchVisitor.loop$1(CompilerSearchVisitor.scala:45)
	at scala.meta.internal.pc.CompilerSearchVisitor.toSymbols(CompilerSearchVisitor.scala:51)
	at scala.meta.internal.pc.CompilerSearchVisitor.visitClassfile(CompilerSearchVisitor.scala:62)
	at scala.meta.internal.metals.ClasspathSearch.$anonfun$search$5(ClasspathSearch.scala:49)
	at scala.meta.internal.metals.ClasspathSearch.$anonfun$search$5$adapted(ClasspathSearch.scala:39)
	at scala.collection.IterableOnceOps.foreach(IterableOnce.scala:575)
	at scala.collection.IterableOnceOps.foreach$(IterableOnce.scala:573)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1300)
	at scala.meta.internal.metals.ClasspathSearch.search(ClasspathSearch.scala:39)
	at scala.meta.internal.metals.StandaloneSymbolSearch.search(StandaloneSymbolSearch.scala:104)
	at scala.meta.internal.pc.completions.Completions.enrichWithSymbolSearch(Completions.scala:571)
	at scala.meta.internal.pc.completions.Completions.filterInteresting(Completions.scala:652)
	at scala.meta.internal.pc.completions.Completions.completions(Completions.scala:206)
	at scala.meta.internal.pc.completions.CompletionProvider.completions(CompletionProvider.scala:86)
	at scala.meta.internal.pc.ScalaPresentationCompiler.complete$$anonfun$1(ScalaPresentationCompiler.scala:108)
	at scala.meta.internal.pc.CompilerAccess.withSharedCompiler(CompilerAccess.scala:137)
	at scala.meta.internal.pc.CompilerAccess.$anonfun$1(CompilerAccess.scala:88)
	at scala.meta.internal.pc.CompilerAccess.onCompilerJobQueue$$anonfun$1(CompilerAccess.scala:197)
	at scala.meta.internal.pc.CompilerJobQueue$Job.run(CompilerJobQueue.scala:152)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)

2023.02.11 19:12:09 INFO  time: evaluated worksheet 'JSON.worksheet.sc' in 0.4s
2023.02.11 19:12:10 INFO  time: evaluated worksheet 'JSON.worksheet.sc' in 0.29s
2023.02.11 19:12:09 INFO  time: evaluated worksheet 'JSON.worksheet.sc' in 0.32s
2023.02.11 19:37:05 INFO  time: evaluated worksheet 'generators.worksheet.sc' in 0.36s
2023.02.11 19:37:41 INFO  time: evaluated worksheet 'generators.worksheet.sc' in 0.14s
error while checking  extends Generator[Int] {
  val null = null
}
error while checking new Generator[Int] {
  val null = null
}
error while checking val integers = 
  new Generator[Int] {
    val null = null
  }
error while checking  {
  trait Generator[+T] {
    def generate(): T
  }
  val integers = 
    new Generator[Int] {
      val null = null
    }
}
error while checking module object worksheet {
  trait Generator[+T] {
    def generate(): T
  }
  val integers = 
    new Generator[Int] {
      val null = null
    }
}
error while checking package <empty> {
  module object worksheet {
    trait Generator[+T] {
      def generate(): T
    }
    val integers = 
      new Generator[Int] {
        val null = null
      }
  }
}
Feb 11, 2023 7:38:08 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: assertion failed: position error, parent span does not contain child span
parent      =  extends Generator[Int] {
  val null = null
} # -1,
parent span = <85..114>,
child       = val null = null # -1,
child span  = [111..115..115]
java.lang.AssertionError: assertion failed: position error, parent span does not contain child span
parent      =  extends Generator[Int] {
  val null = null
} # -1,
parent span = <85..114>,
child       = val null = null # -1,
child span  = [111..115..115]
	at scala.runtime.Scala3RunTime$.assertFailed(Scala3RunTime.scala:8)
	at dotty.tools.dotc.ast.Positioned.check$1(Positioned.scala:172)
	at dotty.tools.dotc.ast.Positioned.check$1$$anonfun$3(Positioned.scala:202)
	at scala.runtime.function.JProcedure1.apply(JProcedure1.java:15)
	at scala.runtime.function.JProcedure1.apply(JProcedure1.java:10)
	at scala.collection.immutable.List.foreach(List.scala:333)
	at dotty.tools.dotc.ast.Positioned.check$1(Positioned.scala:202)
	at dotty.tools.dotc.ast.Positioned.checkPos(Positioned.scala:223)
	at dotty.tools.dotc.ast.Positioned.check$1(Positioned.scala:197)
	at dotty.tools.dotc.ast.Positioned.checkPos(Positioned.scala:223)
	at dotty.tools.dotc.ast.Positioned.check$1(Positioned.scala:197)
	at dotty.tools.dotc.ast.Positioned.checkPos(Positioned.scala:223)
	at dotty.tools.dotc.ast.Positioned.check$1(Positioned.scala:197)
	at dotty.tools.dotc.ast.Positioned.check$1$$anonfun$3(Positioned.scala:202)
	at scala.runtime.function.JProcedure1.apply(JProcedure1.java:15)
	at scala.runtime.function.JProcedure1.apply(JProcedure1.java:10)
	at scala.collection.immutable.List.foreach(List.scala:333)
	at dotty.tools.dotc.ast.Positioned.check$1(Positioned.scala:202)
	at dotty.tools.dotc.ast.Positioned.checkPos(Positioned.scala:223)
	at dotty.tools.dotc.ast.Positioned.check$1(Positioned.scala:197)
	at dotty.tools.dotc.ast.Positioned.checkPos(Positioned.scala:223)
	at dotty.tools.dotc.ast.Positioned.check$1(Positioned.scala:197)
	at dotty.tools.dotc.ast.Positioned.check$1$$anonfun$3(Positioned.scala:202)
	at scala.runtime.function.JProcedure1.apply(JProcedure1.java:15)
	at scala.runtime.function.JProcedure1.apply(JProcedure1.java:10)
	at scala.collection.immutable.List.foreach(List.scala:333)
	at dotty.tools.dotc.ast.Positioned.check$1(Positioned.scala:202)
	at dotty.tools.dotc.ast.Positioned.checkPos(Positioned.scala:223)
	at dotty.tools.dotc.parsing.Parser.parse$$anonfun$1(ParserPhase.scala:38)
	at dotty.tools.dotc.parsing.Parser.parse$$anonfun$adapted$1(ParserPhase.scala:39)
	at scala.Function0.apply$mcV$sp(Function0.scala:42)
	at dotty.tools.dotc.core.Phases$Phase.monitor(Phases.scala:429)
	at dotty.tools.dotc.parsing.Parser.parse(ParserPhase.scala:39)
	at dotty.tools.dotc.parsing.Parser.runOn$$anonfun$1(ParserPhase.scala:48)
	at scala.runtime.function.JProcedure1.apply(JProcedure1.java:15)
	at scala.runtime.function.JProcedure1.apply(JProcedure1.java:10)
	at scala.collection.immutable.List.foreach(List.scala:333)
	at dotty.tools.dotc.parsing.Parser.runOn(ParserPhase.scala:48)
	at dotty.tools.dotc.Run.runPhases$1$$anonfun$1(Run.scala:233)
	at scala.runtime.function.JProcedure1.apply(JProcedure1.java:15)
	at scala.runtime.function.JProcedure1.apply(JProcedure1.java:10)
	at scala.collection.ArrayOps$.foreach$extension(ArrayOps.scala:1321)
	at dotty.tools.dotc.Run.runPhases$1(Run.scala:244)
	at dotty.tools.dotc.Run.compileUnits$$anonfun$1(Run.scala:252)
	at dotty.tools.dotc.Run.compileUnits$$anonfun$adapted$1(Run.scala:261)
	at dotty.tools.dotc.util.Stats$.maybeMonitored(Stats.scala:68)
	at dotty.tools.dotc.Run.compileUnits(Run.scala:261)
	at dotty.tools.dotc.Run.compileSources(Run.scala:185)
	at dotty.tools.dotc.interactive.InteractiveDriver.run(InteractiveDriver.scala:165)
	at scala.meta.internal.pc.MetalsDriver.run(MetalsDriver.scala:48)
	at scala.meta.internal.pc.completions.CompletionProvider.completions(CompletionProvider.scala:47)

error while checking  extends Generator[Int] {
  val r = null
}
error while checking new Generator[Int] {
  val r = null
}
error while checking val integers = 
  new Generator[Int] {
    val r = null
  }
error while checking  {
  trait Generator[+T] {
    def generate(): T
  }
  val integers = 
    new Generator[Int] {
      val r = null
    }
}
error while checking module object worksheet {
  trait Generator[+T] {
    def generate(): T
  }
  val integers = 
    new Generator[Int] {
      val r = null
    }
}
error while checking package <empty> {
  module object worksheet {
    trait Generator[+T] {
      def generate(): T
    }
    val integers = 
      new Generator[Int] {
        val r = null
      }
  }
}
Feb 11, 2023 7:38:09 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: assertion failed: position error, parent span does not contain child span
parent      =  extends Generator[Int] {
  val r = null
} # -1,
parent span = <85..116>,
child       = val r = null # -1,
child span  = [111..115..117]
java.lang.AssertionError: assertion failed: position error, parent span does not contain child span
parent      =  extends Generator[Int] {
  val r = null
} # -1,
parent span = <85..116>,
child       = val r = null # -1,
child span  = [111..115..117]
	at scala.runtime.Scala3RunTime$.assertFailed(Scala3RunTime.scala:8)
	at dotty.tools.dotc.ast.Positioned.check$1(Positioned.scala:172)
	at dotty.tools.dotc.ast.Positioned.check$1$$anonfun$3(Positioned.scala:202)
	at scala.runtime.function.JProcedure1.apply(JProcedure1.java:15)
	at scala.runtime.function.JProcedure1.apply(JProcedure1.java:10)
	at scala.collection.immutable.List.foreach(List.scala:333)
	at dotty.tools.dotc.ast.Positioned.check$1(Positioned.scala:202)
	at dotty.tools.dotc.ast.Positioned.checkPos(Positioned.scala:223)
	at dotty.tools.dotc.ast.Positioned.check$1(Positioned.scala:197)
	at dotty.tools.dotc.ast.Positioned.checkPos(Positioned.scala:223)
	at dotty.tools.dotc.ast.Positioned.check$1(Positioned.scala:197)
	at dotty.tools.dotc.ast.Positioned.checkPos(Positioned.scala:223)
	at dotty.tools.dotc.ast.Positioned.check$1(Positioned.scala:197)
	at dotty.tools.dotc.ast.Positioned.check$1$$anonfun$3(Positioned.scala:202)
	at scala.runtime.function.JProcedure1.apply(JProcedure1.java:15)
	at scala.runtime.function.JProcedure1.apply(JProcedure1.java:10)
	at scala.collection.immutable.List.foreach(List.scala:333)
	at dotty.tools.dotc.ast.Positioned.check$1(Positioned.scala:202)
	at dotty.tools.dotc.ast.Positioned.checkPos(Positioned.scala:223)
	at dotty.tools.dotc.ast.Positioned.check$1(Positioned.scala:197)
	at dotty.tools.dotc.ast.Positioned.checkPos(Positioned.scala:223)
	at dotty.tools.dotc.ast.Positioned.check$1(Positioned.scala:197)
	at dotty.tools.dotc.ast.Positioned.check$1$$anonfun$3(Positioned.scala:202)
	at scala.runtime.function.JProcedure1.apply(JProcedure1.java:15)
	at scala.runtime.function.JProcedure1.apply(JProcedure1.java:10)
	at scala.collection.immutable.List.foreach(List.scala:333)
	at dotty.tools.dotc.ast.Positioned.check$1(Positioned.scala:202)
	at dotty.tools.dotc.ast.Positioned.checkPos(Positioned.scala:223)
	at dotty.tools.dotc.parsing.Parser.parse$$anonfun$1(ParserPhase.scala:38)
	at dotty.tools.dotc.parsing.Parser.parse$$anonfun$adapted$1(ParserPhase.scala:39)
	at scala.Function0.apply$mcV$sp(Function0.scala:42)
	at dotty.tools.dotc.core.Phases$Phase.monitor(Phases.scala:429)
	at dotty.tools.dotc.parsing.Parser.parse(ParserPhase.scala:39)
	at dotty.tools.dotc.parsing.Parser.runOn$$anonfun$1(ParserPhase.scala:48)
	at scala.runtime.function.JProcedure1.apply(JProcedure1.java:15)
	at scala.runtime.function.JProcedure1.apply(JProcedure1.java:10)
	at scala.collection.immutable.List.foreach(List.scala:333)
	at dotty.tools.dotc.parsing.Parser.runOn(ParserPhase.scala:48)
	at dotty.tools.dotc.Run.runPhases$1$$anonfun$1(Run.scala:233)
	at scala.runtime.function.JProcedure1.apply(JProcedure1.java:15)
	at scala.runtime.function.JProcedure1.apply(JProcedure1.java:10)
	at scala.collection.ArrayOps$.foreach$extension(ArrayOps.scala:1321)
	at dotty.tools.dotc.Run.runPhases$1(Run.scala:244)
	at dotty.tools.dotc.Run.compileUnits$$anonfun$1(Run.scala:252)
	at dotty.tools.dotc.Run.compileUnits$$anonfun$adapted$1(Run.scala:261)
	at dotty.tools.dotc.util.Stats$.maybeMonitored(Stats.scala:68)
	at dotty.tools.dotc.Run.compileUnits(Run.scala:261)
	at dotty.tools.dotc.Run.compileSources(Run.scala:185)
	at dotty.tools.dotc.interactive.InteractiveDriver.run(InteractiveDriver.scala:165)
	at scala.meta.internal.pc.MetalsDriver.run(MetalsDriver.scala:48)
	at scala.meta.internal.pc.completions.CompletionProvider.completions(CompletionProvider.scala:47)

error while checking  extends Generator[Int] {
  val ran = null
}
error while checking new Generator[Int] {
  val ran = null
}
error while checking val integers = 
  new Generator[Int] {
    val ran = null
  }
error while checking  {
  trait Generator[+T] {
    def generate(): T
  }
  val integers = 
    new Generator[Int] {
      val ran = null
    }
}
error while checking module object worksheet {
  trait Generator[+T] {
    def generate(): T
  }
  val integers = 
    new Generator[Int] {
      val ran = null
    }
}
error while checking package <empty> {
  module object worksheet {
    trait Generator[+T] {
      def generate(): T
    }
    val integers = 
      new Generator[Int] {
        val ran = null
      }
  }
}
Feb 11, 2023 7:38:10 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: assertion failed: position error, parent span does not contain child span
parent      =  extends Generator[Int] {
  val ran = null
} # -1,
parent span = <85..118>,
child       = val ran = null # -1,
child span  = [111..115..119]
java.lang.AssertionError: assertion failed: position error, parent span does not contain child span
parent      =  extends Generator[Int] {
  val ran = null
} # -1,
parent span = <85..118>,
child       = val ran = null # -1,
child span  = [111..115..119]
	at scala.runtime.Scala3RunTime$.assertFailed(Scala3RunTime.scala:8)
	at dotty.tools.dotc.ast.Positioned.check$1(Positioned.scala:172)
	at dotty.tools.dotc.ast.Positioned.check$1$$anonfun$3(Positioned.scala:202)
	at scala.runtime.function.JProcedure1.apply(JProcedure1.java:15)
	at scala.runtime.function.JProcedure1.apply(JProcedure1.java:10)
	at scala.collection.immutable.List.foreach(List.scala:333)
	at dotty.tools.dotc.ast.Positioned.check$1(Positioned.scala:202)
	at dotty.tools.dotc.ast.Positioned.checkPos(Positioned.scala:223)
	at dotty.tools.dotc.ast.Positioned.check$1(Positioned.scala:197)
	at dotty.tools.dotc.ast.Positioned.checkPos(Positioned.scala:223)
	at dotty.tools.dotc.ast.Positioned.check$1(Positioned.scala:197)
	at dotty.tools.dotc.ast.Positioned.checkPos(Positioned.scala:223)
	at dotty.tools.dotc.ast.Positioned.check$1(Positioned.scala:197)
	at dotty.tools.dotc.ast.Positioned.check$1$$anonfun$3(Positioned.scala:202)
	at scala.runtime.function.JProcedure1.apply(JProcedure1.java:15)
	at scala.runtime.function.JProcedure1.apply(JProcedure1.java:10)
	at scala.collection.immutable.List.foreach(List.scala:333)
	at dotty.tools.dotc.ast.Positioned.check$1(Positioned.scala:202)
	at dotty.tools.dotc.ast.Positioned.checkPos(Positioned.scala:223)
	at dotty.tools.dotc.ast.Positioned.check$1(Positioned.scala:197)
	at dotty.tools.dotc.ast.Positioned.checkPos(Positioned.scala:223)
	at dotty.tools.dotc.ast.Positioned.check$1(Positioned.scala:197)
	at dotty.tools.dotc.ast.Positioned.check$1$$anonfun$3(Positioned.scala:202)
	at scala.runtime.function.JProcedure1.apply(JProcedure1.java:15)
	at scala.runtime.function.JProcedure1.apply(JProcedure1.java:10)
	at scala.collection.immutable.List.foreach(List.scala:333)
	at dotty.tools.dotc.ast.Positioned.check$1(Positioned.scala:202)
	at dotty.tools.dotc.ast.Positioned.checkPos(Positioned.scala:223)
	at dotty.tools.dotc.parsing.Parser.parse$$anonfun$1(ParserPhase.scala:38)
	at dotty.tools.dotc.parsing.Parser.parse$$anonfun$adapted$1(ParserPhase.scala:39)
	at scala.Function0.apply$mcV$sp(Function0.scala:42)
	at dotty.tools.dotc.core.Phases$Phase.monitor(Phases.scala:429)
	at dotty.tools.dotc.parsing.Parser.parse(ParserPhase.scala:39)
	at dotty.tools.dotc.parsing.Parser.runOn$$anonfun$1(ParserPhase.scala:48)
	at scala.runtime.function.JProcedure1.apply(JProcedure1.java:15)
	at scala.runtime.function.JProcedure1.apply(JProcedure1.java:10)
	at scala.collection.immutable.List.foreach(List.scala:333)
	at dotty.tools.dotc.parsing.Parser.runOn(ParserPhase.scala:48)
	at dotty.tools.dotc.Run.runPhases$1$$anonfun$1(Run.scala:233)
	at scala.runtime.function.JProcedure1.apply(JProcedure1.java:15)
	at scala.runtime.function.JProcedure1.apply(JProcedure1.java:10)
	at scala.collection.ArrayOps$.foreach$extension(ArrayOps.scala:1321)
	at dotty.tools.dotc.Run.runPhases$1(Run.scala:244)
	at dotty.tools.dotc.Run.compileUnits$$anonfun$1(Run.scala:252)
	at dotty.tools.dotc.Run.compileUnits$$anonfun$adapted$1(Run.scala:261)
	at dotty.tools.dotc.util.Stats$.maybeMonitored(Stats.scala:68)
	at dotty.tools.dotc.Run.compileUnits(Run.scala:261)
	at dotty.tools.dotc.Run.compileSources(Run.scala:185)
	at dotty.tools.dotc.interactive.InteractiveDriver.run(InteractiveDriver.scala:165)
	at scala.meta.internal.pc.MetalsDriver.run(MetalsDriver.scala:48)
	at scala.meta.internal.pc.completions.CompletionProvider.completions(CompletionProvider.scala:47)

error while checking  extends Generator[Int] {
  val rand = null
}
error while checking new Generator[Int] {
  val rand = null
}
error while checking val integers = 
  new Generator[Int] {
    val rand = null
  }
error while checking  {
  trait Generator[+T] {
    def generate(): T
  }
  val integers = 
    new Generator[Int] {
      val rand = null
    }
}
error while checking module object worksheet {
  trait Generator[+T] {
    def generate(): T
  }
  val integers = 
    new Generator[Int] {
      val rand = null
    }
}
error while checking package <empty> {
  module object worksheet {
    trait Generator[+T] {
      def generate(): T
    }
    val integers = 
      new Generator[Int] {
        val rand = null
      }
  }
}
Feb 11, 2023 7:38:10 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: assertion failed: position error, parent span does not contain child span
parent      =  extends Generator[Int] {
  val rand = null
} # -1,
parent span = <85..119>,
child       = val rand = null # -1,
child span  = [111..115..120]
java.lang.AssertionError: assertion failed: position error, parent span does not contain child span
parent      =  extends Generator[Int] {
  val rand = null
} # -1,
parent span = <85..119>,
child       = val rand = null # -1,
child span  = [111..115..120]
	at scala.runtime.Scala3RunTime$.assertFailed(Scala3RunTime.scala:8)
	at dotty.tools.dotc.ast.Positioned.check$1(Positioned.scala:172)
	at dotty.tools.dotc.ast.Positioned.check$1$$anonfun$3(Positioned.scala:202)
	at scala.runtime.function.JProcedure1.apply(JProcedure1.java:15)
	at scala.runtime.function.JProcedure1.apply(JProcedure1.java:10)
	at scala.collection.immutable.List.foreach(List.scala:333)
	at dotty.tools.dotc.ast.Positioned.check$1(Positioned.scala:202)
	at dotty.tools.dotc.ast.Positioned.checkPos(Positioned.scala:223)
	at dotty.tools.dotc.ast.Positioned.check$1(Positioned.scala:197)
	at dotty.tools.dotc.ast.Positioned.checkPos(Positioned.scala:223)
	at dotty.tools.dotc.ast.Positioned.check$1(Positioned.scala:197)
	at dotty.tools.dotc.ast.Positioned.checkPos(Positioned.scala:223)
	at dotty.tools.dotc.ast.Positioned.check$1(Positioned.scala:197)
	at dotty.tools.dotc.ast.Positioned.check$1$$anonfun$3(Positioned.scala:202)
	at scala.runtime.function.JProcedure1.apply(JProcedure1.java:15)
	at scala.runtime.function.JProcedure1.apply(JProcedure1.java:10)
	at scala.collection.immutable.List.foreach(List.scala:333)
	at dotty.tools.dotc.ast.Positioned.check$1(Positioned.scala:202)
	at dotty.tools.dotc.ast.Positioned.checkPos(Positioned.scala:223)
	at dotty.tools.dotc.ast.Positioned.check$1(Positioned.scala:197)
	at dotty.tools.dotc.ast.Positioned.checkPos(Positioned.scala:223)
	at dotty.tools.dotc.ast.Positioned.check$1(Positioned.scala:197)
	at dotty.tools.dotc.ast.Positioned.check$1$$anonfun$3(Positioned.scala:202)
	at scala.runtime.function.JProcedure1.apply(JProcedure1.java:15)
	at scala.runtime.function.JProcedure1.apply(JProcedure1.java:10)
	at scala.collection.immutable.List.foreach(List.scala:333)
	at dotty.tools.dotc.ast.Positioned.check$1(Positioned.scala:202)
	at dotty.tools.dotc.ast.Positioned.checkPos(Positioned.scala:223)
	at dotty.tools.dotc.parsing.Parser.parse$$anonfun$1(ParserPhase.scala:38)
	at dotty.tools.dotc.parsing.Parser.parse$$anonfun$adapted$1(ParserPhase.scala:39)
	at scala.Function0.apply$mcV$sp(Function0.scala:42)
	at dotty.tools.dotc.core.Phases$Phase.monitor(Phases.scala:429)
	at dotty.tools.dotc.parsing.Parser.parse(ParserPhase.scala:39)
